Stock,URL
MORGANITE,https://www.bseindia.com/stock-share-price/MORGANITE-CRUCIBLE-(INDIA)-LTD./MORGANITE/523160
SIPIND,https://www.bseindia.com/stock-share-price/SIP-INDUSTRIES-LTD./SIPIND/523164
BAPACK,https://www.bseindia.com/stock-share-price/B&A-Packaging-India-Limited/BAPACK/523186
ABAN,https://www.bseindia.com/stock-share-price/ABAN-OFFSHORE-LTD./ABAN/523204
KOKUYOCMLN,https://www.bseindia.com/stock-share-price/KOKUYO-CAMLIN-LTD.-$/KOKUYOCMLN/523207
SRMENERGY,https://www.bseindia.com/stock-share-price/SRM-ENERGY-LTD./SRMENERGY/523222
BHARATSE,https://www.bseindia.com/stock-share-price/BHARAT-SEATS-LTD.-$/BHARATSE/523229
CONTPTR,https://www.bseindia.com/stock-share-price/CONTINENTAL-PETROLEUMS-LTD./CONTPTR/523232
NBFOOT,https://www.bseindia.com/stock-share-price/NB-FOOTWEAR-LTD./NBFOOT/523242
MACPLASQ,https://www.bseindia.com/stock-share-price/MACHINO-PLASTICS-LTD.-$/MACPLASQ/523248
PEARLPOLY,https://www.bseindia.com/stock-share-price/PEARL-POLYMERS-LTD./PEARLPOLY/523260
VENKYS,https://www.bseindia.com/stock-share-price/VENKY'S-(INDIA)-LTD./VENKYS/523261
ADVANIHOTR,https://www.bseindia.com/stock-share-price/ADVANI-HOTELS-&-RESORTS-(INDIA)-LTD./ADVANIHOTR/523269
GVFILM,https://www.bseindia.com/stock-share-price/GV-FILMS-LTD./GVFILM/523277
SUPERHOUSE,https://www.bseindia.com/stock-share-price/SUPERHOUSE-LTD./SUPERHOUSE/523283
RAMAVISION,https://www.bseindia.com/stock-share-price/RAMA-VISION-LTD./RAMAVISION/523289
TCPLPACK,https://www.bseindia.com/stock-share-price/TCPL-PACKAGING-LTD.-$/TCPLPACK/523301
SHRIGANG,https://www.bseindia.com/stock-share-price/SHRI-GANG-INDUSTRIES-AND-ALLIED-PRODUCTS-LTD./SHRIGANG/523309
PURITY,https://www.bseindia.com/stock-share-price/PURITY-FLEX-PACK-LTD./PURITY/523315
BALMLAWRIE,https://www.bseindia.com/stock-share-price/BALMER-LAWRIE-&-CO.LTD./BALMLAWRIE/523319
KOVAI,https://www.bseindia.com/stock-share-price/KOVAI-MEDICAL-CENTER-&-HOSPITAL-LTD./KOVAI/523323
ELDEHSG,https://www.bseindia.com/stock-share-price/ELDECO-HOUSING-&-INDUSTRIES-LTD./ELDEHSG/523329
MICROSE,https://www.bseindia.com/stock-share-price/MICROSE-INDIA-LTD./MICROSE/523343
STDSHOE,https://www.bseindia.com/stock-share-price/STANDARD-SHOE-SOLE-AND-MOULD-(INDIA)-LTD./STDSHOE/523351
DCMSHRIRAM,https://www.bseindia.com/stock-share-price/DCM-Shriram-Limited/DCMSHRIRAM/523367
DCMSRMIND,https://www.bseindia.com/stock-share-price/DCM-SHRIRAM-INDUSTRIES-LTD.-$/DCMSRMIND/523369
MAWANASUG,https://www.bseindia.com/stock-share-price/MAWANA-SUGARS-LTD./MAWANASUG/523371
MINID,https://www.bseindia.com/stock-share-price/MINI-DIAMONDS-(INDIA)-LTD./MINID/523373
MAHAPEXLTD,https://www.bseindia.com/stock-share-price/MAHA-RASHTRA-APEX-CORPORATION-LTD./MAHAPEXLTD/523384
NILKAMAL,https://www.bseindia.com/stock-share-price/NILKAMAL-LTD./NILKAMAL/523385
NAHARPOLY,https://www.bseindia.com/stock-share-price/NAHAR-POLYFILMS-LTD./NAHARPOLY/523391
3MINDIA,https://www.bseindia.com/stock-share-price/3M-INDIA-LTD./3MINDIA/523395
JCHAC,https://www.bseindia.com/stock-share-price/Johnson-Controls-Hitachi-Air-Conditioning-India-Ltd/JCHAC/523398
JMFINANCIL,https://www.bseindia.com/stock-share-price/JM-FINANCIAL-LTD.-$/JMFINANCIL/523405
ADCINDIA,https://www.bseindia.com/stock-share-price/ADC-India-Communications-Limited-$/ADCINDIA/523411
TNTELE,https://www.bseindia.com/stock-share-price/TAMILNADU-TELECOMMUNICATIONS-LTD./TNTELE/523419
SUNRAJDI,https://www.bseindia.com/stock-share-price/SUNRAJ-DIAMOND-EXPORTS-LTD./SUNRAJDI/523425
RIIL,https://www.bseindia.com/stock-share-price/RELIANCE-INDUSTRIAL-INFRASTRUCTURE-LTD./RIIL/523445
SHARP,https://www.bseindia.com/stock-share-price/SHARP-INDIA-LTD./SHARP/523449
LINDEINDIA,https://www.bseindia.com/stock-share-price/Linde-India-Limited/LINDEINDIA/523457
INDBNK,https://www.bseindia.com/stock-share-price/IND-BANK-HOUSING-LTD./INDBNK/523465
LOTUSCHO,https://www.bseindia.com/stock-share-price/LOTUS-CHOCOLATE-CO.LTD./LOTUSCHO/523475
PACIFICI,https://www.bseindia.com/stock-share-price/PACIFIC-INDUSTRIES-LTD./PACIFICI/523483
CMMHOSP,https://www.bseindia.com/stock-share-price/CHENNAI-MEENAKSHI-MULTISPECIALITY-HOSPITAL-LTD.-$/CMMHOSP/523489
UNIOFFICE,https://www.bseindia.com/stock-share-price/UNIVERSAL-OFFICE-AUTOMATION-LTD./UNIOFFICE/523519
APMIN,https://www.bseindia.com/stock-share-price/APM-INDUSTRIES-LTD.-$/APMIN/523537
PRECWIRE,https://www.bseindia.com/stock-share-price/PRECISION-WIRES-INDIA-LTD./PRECWIRE/523539
KRYPTONQ,https://www.bseindia.com/stock-share-price/KRYPTON-INDUSTRIES-LTD./KRYPTONQ/523550
SWISSMLTRY,https://www.bseindia.com/stock-share-price/Swiss-Military-Consumer-Goods-Ltd/SWISSMLTRY/523558
MARBU,https://www.bseindia.com/stock-share-price/MARTIN-BURN-LTD./MARBU/523566
FEL,https://www.bseindia.com/stock-share-price/Future-Enterprises-Ltd/FEL/523574
INDTONER,https://www.bseindia.com/stock-share-price/INDIAN-TONERS-&-DEVELOPERS-LTD.-$/INDTONER/523586
KUNSTOFF,https://www.bseindia.com/stock-share-price/KUNSTSTOFFE-INDUSTRIES-LTD./KUNSTOFF/523594
SCI,https://www.bseindia.com/stock-share-price/SHIPPING-CORPORATION-OF-INDIA-LTD./SCI/523598
SIKA,https://www.bseindia.com/stock-share-price/SIKA-INTERPLANT-SYSTEMS-LTD./SIKA/523606
ITI,https://www.bseindia.com/stock-share-price/ITI-LTD./ITI/523610
DREDGECORP,https://www.bseindia.com/stock-share-price/DREDGING-CORPORATION-OF-INDIA-LTD./DREDGECORP/523618
PHRMASI,https://www.bseindia.com/stock-share-price/PHAARMASIA-LTD./PHRMASI/523620
PODDAR,https://www.bseindia.com/stock-share-price/Poddar-Housing-and-Development-Ltd/PODDAR/523628
NFL,https://www.bseindia.com/stock-share-price/NATIONAL-FERTILIZERS-LTD./NFL/523630
IPRINGLTD,https://www.bseindia.com/stock-share-price/IP-RINGS-LTD.-$/IPRINGLTD/523638
PIIND,https://www.bseindia.com/stock-share-price/PI-Industries-Ltd/PIIND/523642
PLASTIBLEN,https://www.bseindia.com/stock-share-price/PLASTIBLENDS-INDIA-LTD.-$/PLASTIBLEN/523648
YASHINNO,https://www.bseindia.com/stock-share-price/Yash-Innoventures-Ltd/YASHINNO/523650
KKPLASTICK,https://www.bseindia.com/stock-share-price/Kkalpana-Plastick-Limited/KKPLASTICK/523652
WATERBASE,https://www.bseindia.com/stock-share-price/WATERBASE-LTD./WATERBASE/523660
FLEXFO,https://www.bseindia.com/stock-share-price/FLEX-FOODS-LTD.-$/FLEXFO/523672
GOLKUNDIA,https://www.bseindia.com/stock-share-price/GOLKUNDA-DIAMONDS-&-JEWELLERY-LTD./GOLKUNDIA/523676
APCOTEXIND,https://www.bseindia.com/stock-share-price/APCOTEX-INDUSTRIES-LTD./APCOTEXIND/523694
FORTISMLR,https://www.bseindia.com/stock-share-price/Fortis-Malar-Hospitals-Limited/FORTISMLR/523696
MASTEK,https://www.bseindia.com/stock-share-price/MASTEK-LTD./MASTEK/523704
EIMCOELECO,https://www.bseindia.com/stock-share-price/EIMCO-ELECON-(INDIA)-LTD./EIMCOELECO/523708
SAYAJIHOTL,https://www.bseindia.com/stock-share-price/SAYAJI-HOTELS-LTD./SAYAJIHOTL/523710
JMGCORP,https://www.bseindia.com/stock-share-price/JMG-CORPORATION-LTD./JMGCORP/523712
ASHIANA,https://www.bseindia.com/stock-share-price/ASHIANA-HOUSING-LTD.-$/ASHIANA/523716
SVAMSOF,https://www.bseindia.com/stock-share-price/SVAM-SOFTWARE-LTD./SVAMSOF/523722
ECOBOAR,https://www.bseindia.com/stock-share-price/ECOBOARD-INDUSTRIES-LTD./ECOBOAR/523732
DVL,https://www.bseindia.com/stock-share-price/Dhunseri-Ventures-Ltd-$/DVL/523736
MAHEPC,https://www.bseindia.com/stock-share-price/Mahindra-EPC-Irrigation-Ltd/MAHEPC/523754
MITSHI,https://www.bseindia.com/stock-share-price/Mitshi-India-Ltd/MITSHI/523782
SHUKJEW,https://www.bseindia.com/stock-share-price/SHUKRA-JEWELLERS-LTD./SHUKJEW/523790
MAZDALTD,https://www.bseindia.com/stock-share-price/MAZDA-LTD.-$/MAZDALTD/523792
SOVERDIA,https://www.bseindia.com/stock-share-price/SOVEREIGN-DIAMONDS-LTD./SOVERDIA/523826
MENONBE,https://www.bseindia.com/stock-share-price/MENON-BEARINGS-LTD.-$/MENONBE/523828
MUKATPIP,https://www.bseindia.com/stock-share-price/MUKAT-PIPES-LTD.-$/MUKATPIP/523832
GUJRAFIA,https://www.bseindia.com/stock-share-price/GUJARAT-RAFFIA-INDUSTRIES-LTD./GUJRAFIA/523836
SIMPLEXINF,https://www.bseindia.com/stock-share-price/SIMPLEX-INFRASTRUCTURES-LTD./SIMPLEXINF/523838
INNOVTEC,https://www.bseindia.com/stock-share-price/INNOVATIVE-TECH-PACK-LTD./INNOVTEC/523840
SUPTANERY,https://www.bseindia.com/stock-share-price/Super-Tannery-Limited/SUPTANERY/523842
CONSTRONIC,https://www.bseindia.com/stock-share-price/Constronics-Infra-Ltd/CONSTRONIC/523844
AXTEL,https://www.bseindia.com/stock-share-price/AXTEL-INDUSTRIES-LTD./AXTEL/523850
PIFL,https://www.bseindia.com/stock-share-price/Pacheli-Industrial-Finance-Ltd/PIFL/523862
VRWODAR,https://www.bseindia.com/stock-share-price/V-R-WOODART-LTD./VRWODAR/523888
APIL,https://www.bseindia.com/stock-share-price/Avi-Products-India-Ltd/APIL/523896
POONAWALLA,https://www.bseindia.com/stock-share-price/Poonawalla-Fincorp-Ltd/POONAWALLA/524000
HINFLUR,https://www.bseindia.com/stock-share-price/HINDUSTAN-FLUOROCARBONS-LTD./HINFLUR/524013
KINGFA,https://www.bseindia.com/stock-share-price/Kingfa-Science-&-Technology-(India)-Ltd-$/KINGFA/524019
PATIDAR,https://www.bseindia.com/stock-share-price/Patidar-Buildcon-Limited/PATIDAR/524031
RAMAPHO,https://www.bseindia.com/stock-share-price/RAMA-PHOSPHATES-LTD./RAMAPHO/524037
VENLONENT,https://www.bseindia.com/stock-share-price/VENLON-ENTERPRISES-LTD./VENLONENT/524038
PETPLST,https://www.bseindia.com/stock-share-price/PET-PLASTICS-LTD./PETPLST/524046
POLYPLEX,https://www.bseindia.com/stock-share-price/POLYPLEX-CORPORATION-LTD./POLYPLEX/524051
ALBERTDA,https://www.bseindia.com/stock-share-price/ALBERT-DAVID-LTD.-$/ALBERTDA/524075
HARLETH,https://www.bseindia.com/stock-share-price/HARYANA-LEATHER-CHEMICALS-LTD./HARLETH/524080
ACRYSIL,https://www.bseindia.com/stock-share-price/ACRYSIL-LTD./ACRYSIL/524091
KABRAEXTRU,https://www.bseindia.com/stock-share-price/KABRA-EXTRUSIONTECHNIK-LTD./KABRAEXTRU/524109
VINYLINDIA,https://www.bseindia.com/stock-share-price/VINYL-CHEMICALS-(INDIA)-LTD./VINYLINDIA/524129
PCCOSMA,https://www.bseindia.com/stock-share-price/PEE-CEE-COSMA-SOPE-LTD./PCCOSMA/524136
TCMLMTD,https://www.bseindia.com/stock-share-price/TCM-LTD./TCMLMTD/524156
IOLCP,https://www.bseindia.com/stock-share-price/IOL-CHEMICALS-&-PHARMACEUTICALS-LTD./IOLCP/524164
VINATIORGA,https://www.bseindia.com/stock-share-price/VINATI-ORGANICS-LTD.-$/VINATIORGA/524200
LACTOSE,https://www.bseindia.com/stock-share-price/LACTOSE-(INDIA)-LTD./LACTOSE/524202
AARTIIND,https://www.bseindia.com/stock-share-price/AARTI-INDUSTRIES-LTD./AARTIIND/524208
WANBURY,https://www.bseindia.com/stock-share-price/WANBURY-LTD./WANBURY/524212
RESONANCE,https://www.bseindia.com/stock-share-price/RESONANCE-SPECIALTIES-LTD.-$/RESONANCE/524218
GAEL,https://www.bseindia.com/stock-share-price/GUJARAT-AMBUJA-EXPORTS-LTD./GAEL/524226
RCF,https://www.bseindia.com/stock-share-price/RASHTRIYA-CHEMICALS-&-FERTILIZERS-LTD./RCF/524230
KOPRAN,https://www.bseindia.com/stock-share-price/KOPRAN-LTD./KOPRAN/524280
AIMCOPEST,https://www.bseindia.com/stock-share-price/AIMCO-PESTICIDES-LTD./AIMCOPEST/524288
GUJTERC,https://www.bseindia.com/stock-share-price/GUJARAT-TERCE-LABORATORIES-LTD./GUJTERC/524314
JAYAGROGN,https://www.bseindia.com/stock-share-price/JAYANT-AGRO-ORGANICS-LTD./JAYAGROGN/524330
BCLIL,https://www.bseindia.com/stock-share-price/BCL-Industries-Ltd-$/BCLIL/524332
SHHARICH,https://www.bseindia.com/stock-share-price/SHREE-HARI-CHEMICALS-EXPORT-LTD./SHHARICH/524336
INDOBORAX,https://www.bseindia.com/stock-share-price/INDO-BORAX-&-CHEMICALS-LTD.-$/INDOBORAX/524342
AARTIDRUGS,https://www.bseindia.com/stock-share-price/AARTI-DRUGS-LTD./AARTIDRUGS/524348
BODALCHEM,https://www.bseindia.com/stock-share-price/BODAL-CHEMICALS-LTD./BODALCHEM/524370
ORCHIDPHAR,https://www.bseindia.com/stock-share-price/Orchid-Pharma-Ltd/ORCHIDPHAR/524372
VIMTALABS,https://www.bseindia.com/stock-share-price/VIMTA-LABS-LTD.-$/VIMTALABS/524394
BIOFILCHEM,https://www.bseindia.com/stock-share-price/BIOFIL-CHEMICALS-&-PHARMACEUTICALS-LTD./BIOFILCHEM/524396
ISHITADR,https://www.bseindia.com/stock-share-price/ISHITA-DRUGS-&-INDUSTRIES-LTD./ISHITADR/524400
MARKSANS*,https://www.bseindia.com/stock-share-price/MARKSANS-PHARMA-LTD./MARKSANS*/524404
UNIVSTAR,https://www.bseindia.com/stock-share-price/UNIVERSAL-STARCH-CHEM-ALLIED-LTD./UNIVSTAR/524408
AREYDRG,https://www.bseindia.com/stock-share-price/AAREY-DRUGS-&-PHARMACEUTICALS-LTD./AREYDRG/524412
NORRIS,https://www.bseindia.com/stock-share-price/NORRIS-MEDICINES-LTD./NORRIS/524414
ASINPET,https://www.bseindia.com/stock-share-price/ASIAN-PETROPRODUCTS-&-EXPORTS-LTD./ASINPET/524434
CAMEXLTD,https://www.bseindia.com/stock-share-price/CAMEX-LTD./CAMEXLTD/524440
EVEXIA,https://www.bseindia.com/stock-share-price/Evexia-Lifecare-Ltd/EVEXIA/524444
INDOEURO,https://www.bseindia.com/stock-share-price/INDO-EURO-INDCHEM-LTD./INDOEURO/524458
SYNCOMF,https://www.bseindia.com/stock-share-price/SYNCOM-FORMULATIONS-(INDIA)-LTD.-$/SYNCOMF/524470
RIDDHI,https://www.bseindia.com/stock-share-price/RIDDHI-SIDDHI-GLUCO-BIOLS-LTD.-$/RIDDHI/524480
SVCIND,https://www.bseindia.com/stock-share-price/SVC-INDUSTRIES-Ltd/SVCIND/524488
IPCALAB,https://www.bseindia.com/stock-share-price/IPCA-LABORATORIES-LTD./IPCALAB/524494
KILITCH,https://www.bseindia.com/stock-share-price/KILITCH-DRUGS-(INDIA)-LTD./KILITCH/524500
RAAJMEDI,https://www.bseindia.com/stock-share-price/RAAJ-MEDISAFE-INDIA-LTD./RAAJMEDI/524502
CORALAB,https://www.bseindia.com/stock-share-price/CORAL-LABORATORIES-LTD./CORALAB/524506
TULASEEBIOE,https://www.bseindia.com/stock-share-price/TULASEE-BIO-ETHANOL-LTD./TULASEEBIOE/524514
BACPHAR,https://www.bseindia.com/stock-share-price/BACIL-PHARMA-LTD./BACPHAR/524516
KREBSBIO,https://www.bseindia.com/stock-share-price/KREBS-BIOCHEMICALS-&-INDUSTRIES-LTD.-$/KREBSBIO/524518
KMCSHIL,https://www.bseindia.com/stock-share-price/KMC-SPECIALITY-HOSPITALS-(INDIA)-LTD./KMCSHIL/524520
LAFFANSQ,https://www.bseindia.com/stock-share-price/LAFFANS-PETROCHEMICALS-LTD.-$/LAFFANSQ/524522
BHASKAGR,https://www.bseindia.com/stock-share-price/BHASKAR-AGROCHEMICALS-LTD./BHASKAGR/524534
SUKHJITS,https://www.bseindia.com/stock-share-price/SUKHJIT-STARCH-&-CHEMICALS-LTD.-$/SUKHJITS/524542
SHABCHM,https://www.bseindia.com/stock-share-price/SHABA-CHEMICALS-LTD./SHABCHM/524546
NEULANDLAB,https://www.bseindia.com/stock-share-price/NEULAND-LABORATORIES-LTD./NEULANDLAB/524558
GAYATRIBI,https://www.bseindia.com/stock-share-price/GAYATRI-BIOORGANICS-LTD./GAYATRIBI/524564
PODARPIGQ,https://www.bseindia.com/stock-share-price/PODDAR-PIGMENTS-LTD.-$/PODARPIGQ/524570
PHARMAID,https://www.bseindia.com/stock-share-price/PHARMAIDS-PHARMACEUTICALS-LTD./PHARMAID/524572
VIVIDIND,https://www.bseindia.com/stock-share-price/VIVID-GLOBAL-INDUSTRIES-LTD./VIVIDIND/524576
PRIYALT,https://www.bseindia.com/stock-share-price/PRIYA-LTD.-$/PRIYALT/524580
TIRUSTA,https://www.bseindia.com/stock-share-price/TIRUPATI-STARCH-&-CHEMICALS-LTD./TIRUSTA/524582
HEMORGANIC,https://www.bseindia.com/stock-share-price/Hemo-Organic-Limited/HEMORGANIC/524590
JDORGOCHEM,https://www.bseindia.com/stock-share-price/JD-ORGOCHEM-LTD./JDORGOCHEM/524592
ASHOKALC,https://www.bseindia.com/stock-share-price/ASHOK-ALCO-CHEM-LTD./ASHOKALC/524594
AKSCHEM,https://www.bseindia.com/stock-share-price/AKSHARCHEM-(INDIA)-LTD.-$/AKSCHEM/524598
ADLINE,https://www.bseindia.com/stock-share-price/Adline-Chem-Lab-Ltd/ADLINE/524604
BERLDRG,https://www.bseindia.com/stock-share-price/BERYL-DRUGS-LTD./BERLDRG/524606
ISTRNETWK,https://www.bseindia.com/stock-share-price/iStreet-Network-Limited/ISTRNETWK/524622
GAGAN,https://www.bseindia.com/stock-share-price/GAGAN-GASES-LTD./GAGAN/524624
PARKERAC,https://www.bseindia.com/stock-share-price/PARKER-AGROCHEM-EXPORTS-LTD.-$/PARKERAC/524628
SHUKRAPHAR,https://www.bseindia.com/stock-share-price/Shukra-Pharmaceuticals-Ltd/SHUKRAPHAR/524632
ALUFLUOR,https://www.bseindia.com/stock-share-price/ALUFLUORIDE-LTD./ALUFLUOR/524634
OXYGENTAPH,https://www.bseindia.com/stock-share-price/Oxygenta-Pharmaceutical-Ltd/OXYGENTAPH/524636
ARCHITORG,https://www.bseindia.com/stock-share-price/ARCHIT-ORGANOSYS-LTD./ARCHITORG/524640
SIKOZY,https://www.bseindia.com/stock-share-price/Sikozy-Realtors-Limited/SIKOZY/524642
INDOAMIN,https://www.bseindia.com/stock-share-price/INDO-AMINES-LTD.-$/INDOAMIN/524648
INDSWFTLTD,https://www.bseindia.com/stock-share-price/IND-SWIFT-LTD./INDSWFTLTD/524652
NATCAPSUQ,https://www.bseindia.com/stock-share-price/NATURAL-CAPSULES-LTD./NATCAPSUQ/524654
WELCURE,https://www.bseindia.com/stock-share-price/WELCURE-DRUGS-&-PHARMACEUTICALS-LTD./WELCURE/524661
BIBCL,https://www.bseindia.com/stock-share-price/BHARAT-IMMUNOLOGICALS-&-BIOLOGICALS-CORPORATION-LTD.-$/BIBCL/524663
SOTL,https://www.bseindia.com/stock-share-price/SAVITA-OIL-TECHNOLOGIES-LTD./SOTL/524667
HESTERBIO,https://www.bseindia.com/stock-share-price/HESTER-BIOSCIENCES-LTD./HESTERBIO/524669
KABSON,https://www.bseindia.com/stock-share-price/KABSONS-INDUSTRIES-LTD./KABSON/524675
BASANTGL,https://www.bseindia.com/stock-share-price/BASANT-AGRO-TECH-(INDIA)-LTD.-$/BASANTGL/524687
SANDUPHQ,https://www.bseindia.com/stock-share-price/SANDU-PHARMACEUTICALS-LTD./SANDUPHQ/524703
NACLIND,https://www.bseindia.com/stock-share-price/NACL-Industries-Ltd/NACLIND/524709
VISTAPH,https://www.bseindia.com/stock-share-price/VISTA-PHARMACEUTICALS-LTD./VISTAPH/524711
SUNPHARMA,https://www.bseindia.com/stock-share-price/SUN-PHARMACEUTICAL-INDUSTRIES-LTD./SUNPHARMA/524715
TITANBIO,https://www.bseindia.com/stock-share-price/TITAN-BIOTECH-LTD./TITANBIO/524717
BIJHANS,https://www.bseindia.com/stock-share-price/BIJOY-HANS-LTD./BIJHANS/524723
SDL,https://www.bseindia.com/stock-share-price/Span-Divergent-Ltd-$/SDL/524727
JENBURPH,https://www.bseindia.com/stock-share-price/JENBURKT-PHARMACEUTICALS-LTD./JENBURPH/524731
HIKAL,https://www.bseindia.com/stock-share-price/HIKAL-LTD./HIKAL/524735
CAPPL,https://www.bseindia.com/stock-share-price/CAPLIN-POINT-LABORATORIES-LTD./CAPPL/524742
FISCHER,https://www.bseindia.com/stock-share-price/FISCHER-CHEMIC-LTD./FISCHER/524743
LINKPH,https://www.bseindia.com/stock-share-price/LINK-PHARMA-CHEM-LTD./LINKPH/524748
DECIPHER,https://www.bseindia.com/stock-share-price/Decipher-Labs-Ltd/DECIPHER/524752
EMMESSA,https://www.bseindia.com/stock-share-price/EMMESSAR-BIOTECH-&-NUTRITION-LTD./EMMESSA/524768
NGLFINE,https://www.bseindia.com/stock-share-price/NGL-FINE-CHEM-LTD./NGLFINE/524774
EVERESTO,https://www.bseindia.com/stock-share-price/EVEREST-ORGANICS-LTD./EVERESTO/524790
AUROPHARMA,https://www.bseindia.com/stock-share-price/AUROBINDO-PHARMA-LTD./AUROPHARMA/524804
PHYTO,https://www.bseindia.com/stock-share-price/PHYTO-CHEM-(INDIA)-LTD./PHYTO/524808
NATCOPHARM,https://www.bseindia.com/stock-share-price/NATCO-PHARMA-LTD./NATCOPHARM/524816
DYNAMIND,https://www.bseindia.com/stock-share-price/DYNAMIC-INDUSTRIES-LTD.-$/DYNAMIND/524818
PANAMAPET,https://www.bseindia.com/stock-share-price/PANAMA-PETROCHEM-LTD./PANAMAPET/524820
BALPHARMA,https://www.bseindia.com/stock-share-price/BAL-PHARMA-LTD./BALPHARMA/524824
BDH,https://www.bseindia.com/stock-share-price/BDH-INDUSTRIES-LTD./BDH/524828
JAUSPOL,https://www.bseindia.com/stock-share-price/JAUSS-POLYMERS-LTD./JAUSPOL/526001
GLOBUSCON,https://www.bseindia.com/stock-share-price/Globus-Constructors-&-Developers-Limited/GLOBUSCON/526025
CUBEXTUB,https://www.bseindia.com/stock-share-price/CUBEX-TUBINGS-LTD./CUBEXTUB/526027
POLYCHMP,https://www.bseindia.com/stock-share-price/POLYMECHPLAST-MACHINES-LTD./POLYCHMP/526043
GALXBRG,https://www.bseindia.com/stock-share-price/GALAXY-BEARINGS-LTD./GALXBRG/526073
SCAGRO,https://www.bseindia.com/stock-share-price/SC-Agrotech-Ltd/SCAGRO/526081
RALEGRA,https://www.bseindia.com/stock-share-price/RAVILEELA-GRANITES-LTD./RALEGRA/526095
UNRYLMA,https://www.bseindia.com/stock-share-price/UNIROYAL-MARINE-EXPORTS-LTD./UNRYLMA/526113
KARANWO,https://www.bseindia.com/stock-share-price/KARAN-WOO-SIN-LTD./KARANWO/526115
SHERVANI,https://www.bseindia.com/stock-share-price/SHERVANI-INDUSTRIAL-SYNDICATE-LTD./SHERVANI/526117
ARHNTTO,https://www.bseindia.com/stock-share-price/ARIHANT-TOURNESOL-LTD./ARHNTTO/526125
SUPERTEX,https://www.bseindia.com/stock-share-price/SUPERTEX-INDUSTRIES-LTD./SUPERTEX/526133
SHETR,https://www.bseindia.com/stock-share-price/SHETRON-LTD./SHETR/526137
TRABI,https://www.bseindia.com/stock-share-price/TRANSGENE-BIOTEK-LTD./TRABI/526139
MPL,https://www.bseindia.com/stock-share-price/MPL-Plastics-Limited/MPL/526143
NIKHILAD,https://www.bseindia.com/stock-share-price/NIKHIL-ADHESIVES-LTD.-$/NIKHILAD/526159
SPENTA,https://www.bseindia.com/stock-share-price/SPENTA-INTERNATIONAL-LTD./SPENTA/526161
MULTIBASE,https://www.bseindia.com/stock-share-price/MULTIBASE-INDIA-LTD./MULTIBASE/526169
ANDREWYU,https://www.bseindia.com/stock-share-price/ANDREW-YULE-&-COMPANY-LTD./ANDREWYU/526173
LUDLOWJUT,https://www.bseindia.com/stock-share-price/LUDLOW-JUTE-&-SPECIALITIES-LTD./LUDLOWJUT/526179
ASHRAM,https://www.bseindia.com/stock-share-price/ASHRAM-ONLINE.COM-LTD./ASHRAM/526187
ROYALCU,https://www.bseindia.com/stock-share-price/ROYAL-CUSHION-VINYL-PRODUCTS-LTD.-$/ROYALCU/526193
SURJIND,https://www.bseindia.com/stock-share-price/SURAJ-INDUSTRIES-LTD./SURJIND/526211
HITECHCORP,https://www.bseindia.com/stock-share-price/Hitech-Corporation-Ltd-$/HITECHCORP/526217
BLOOM,https://www.bseindia.com/stock-share-price/BLOOM-DEKOR-LTD.-$/BLOOM/526225
FILATEX,https://www.bseindia.com/stock-share-price/FILATEX-INDIA-LTD.-$/FILATEX/526227
STDSFAC,https://www.bseindia.com/stock-share-price/STANDARD-SURFACTANTS-LTD./STDSFAC/526231
MERCATOR,https://www.bseindia.com/stock-share-price/MERCATOR-LTD.-$/MERCATOR/526235
MORGAN,https://www.bseindia.com/stock-share-price/MORGAN-VENTURES-LTD./MORGAN/526237
AMRAPLIN,https://www.bseindia.com/stock-share-price/AMRAPALI-INDUSTRIES-LTD./AMRAPLIN/526241
PREMEXPLQ,https://www.bseindia.com/stock-share-price/PREMIER-EXPLOSIVES-LTD./PREMEXPLQ/526247
MIDEASTP,https://www.bseindia.com/stock-share-price/MID-EAST-PORTFOLIO-MANAGEMENT-LTD./MIDEASTP/526251
MOLDTEK,https://www.bseindia.com/stock-share-price/MOLD-TEK-TECHNOLOGIES-LTD./MOLDTEK/526263
CRSTCHM,https://www.bseindia.com/stock-share-price/CRESTCHEM-LTD./CRSTCHM/526269
MPHASIS,https://www.bseindia.com/stock-share-price/MPHASIS-LTD./MPHASIS/526299
MEDINOV,https://www.bseindia.com/stock-share-price/MEDINOVA-DIAGNOSTIC-SERVICES-LTD./MEDINOV/526301
DIVSHKT,https://www.bseindia.com/stock-share-price/Divyashakti-Ltd/DIVSHKT/526315
ORIENTLTD,https://www.bseindia.com/stock-share-price/ORIENT-PRESS-LTD./ORIENTLTD/526325
SHREYASI,https://www.bseindia.com/stock-share-price/SHREYAS-INTERMEDIATES-LTD./SHREYASI/526335
PANJON,https://www.bseindia.com/stock-share-price/PANJON-LTD./PANJON/526345
PARTIND,https://www.bseindia.com/stock-share-price/Parth-Industries-Limited/PARTIND/526349
DUROPACK,https://www.bseindia.com/stock-share-price/DUROPACK-LTD./DUROPACK/526355
SWARNSAR,https://www.bseindia.com/stock-share-price/Swarnsarita-Jewels-India-Ltd/SWARNSAR/526365
GANESHHOUC,https://www.bseindia.com/stock-share-price/GANESH-HOUSING-CORPORATION-LTD.-$/GANESHHOUC/526367
NMDC,https://www.bseindia.com/stock-share-price/NMDC-LTD./NMDC/526371
